cmake 4.1.0
copyright 0a384a5efcfd8ae1a4ab8f5bfc810d4d5539ac05bbbe1fd7e4cb2b8e1096a1f3
features core
portfile.cmake b1b89ecab8ac15e0daa68211f7cbb6bb2b467a6580ca68abc432a4c97f71a430
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-9322494aa025c04635f453cbc392b0ca170d297c
vcpkg.json 4755dd1c688dc1525bf151ab742489e83c52284e07420c94584c86b4397fadd5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
